street_address,customer,building_id,province,heat_type,annual_utility_cost,annual_utility_per_sqft,total_energy_intensity_sqft,total_energy_intensity_sqm,oer,hydro_rate_type,annual_hydro_usage,annual_hydro_cost_opt,annual_gas_usage_m3,annual_gas_cost_opt,annual_gas_usage_ekwh,annual_water_usage,annual_water_cost_opt,electrical_energy_intensity_sqft,electrical_energy_intensity_sqm,hydro_com_rate,hydro_reg_rate,hydro_total_rate,annual_hydro_com_cost,annual_hydro_reg_cost,annual_hydro_total_cost,annual_hydro_cost_sqft,thermal_energy_intensity_sqft,thermal_energy_intensity_sqm,gas_com_rate,gas_reg_rate,gas_total_rate,annual_gas_com_cost,annual_gas_reg_cost,annual_total_gas_cost_calc,annual_gas_cost_sqft,water_rate,annual_water_cost,annual_water_cost_sqft,water_energy_intensity_sqm,annual_water_use_per_suite,annual_water_cost_per_suite,,,savings
Building 43,Client2,1000029,ON,Gas,183813.92,0.977770023,13.67105283,147.1588034,Yes,Spot Market,992174,103881.89,151793,48442.62,1577888.235,13086,31489.41,5.277717787,56.81074045,0.1,0.0206937,0.1206937,99217.4,20531.7511,103881.89,0.55258382,8.393335044,90.34806291,0.144,0.157530733,0.301530733,21858.192,23912.06255,48442.62,0.257683105,3.964,31489.41,0.167503099,0.749289287,87.24,209.9294,,,
Building 13,Client2,1000059,ON,Gas,157162.63,1.214145454,13.70502217,147.5244583,Yes,Spot Market,586879,69924.91,114203,36768.07,1187140.185,17797,50469.65,4.533879777,48.80387274,0.1,0.03031432,0.13031432,58687.9,17790.83781,69924.91,0.540198466,9.171142395,98.72058552,0.144,0.157530733,0.301530733,16445.232,17990.4823,36768.07,0.284048346,2.751,50469.65,0.389898643,1.479968653,161.7909091,458.815,,,
Building 24,Client2,1000056,ON,Gas,103948.83,1.218883586,13.80038889,148.5510106,Yes,Spot Market,453360,54075.67,69607,22868.76,723564.765,9032,27004.4,5.316010413,57.22293232,0.1,0.03031432,0.13031432,45336,13743.30012,54075.67,0.634080697,8.484378474,91.3280783,0.144,0.157530733,0.301530733,10023.408,10965.24173,22868.76,0.268154593,2.751,27004.4,0.316648296,1.140015715,120.4266667,360.0586667,,,
Building 10,Client2,1000016,ON,Gas,31423.07,1.16433489,13.86145824,149.2083772,Yes,Two Tiered,84769,10705.69,27833,9848.25,289324.035,2497,10869.13,3.140988588,33.81042613,0.098,0.0355,0.1335,8307.362,3009.2995,10705.69,0.396683341,10.72046965,115.3979511,0.144,0.160013372,0.304013372,4007.952,4453.652183,9848.25,0.364912183,2.43,10869.13,0.402739366,0.995937596,75.66666667,329.3675758,,,
Building 62,Client2,1000051,ON,Gas,158107.81,1.213534812,14.13454312,152.1479346,Yes,Two Tiered,683170,85718.14,111436,35905.31,1158377.22,13432,36484.36,5.24357764,56.44324693,0.098,0.0355,0.1335,66950.66,24252.535,85718.14,0.657917828,8.890965484,95.70468766,0.144,0.157530733,0.301530733,16046.784,17554.59476,35905.31,0.275586283,2.43,36484.36,0.280030701,1.109746758,134.32,364.8436,,,
Building 9,Client2,1000014,ON,Gas,190776.34,1.178475575,14.4514166,155.5588439,Yes,Spot Market,699382,84454.13,157775,50104.94,1640071.125,21569,56217.27,4.320266364,46.50448185,0.1,0.0355,0.1355,69938.2,24828.061,84454.13,0.52169535,10.13115024,109.0543621,0.144,0.157530733,0.301530733,22719.6,24854.4114,50104.94,0.309511379,2.43,56217.27,0.347268847,1.434202151,154.0642857,401.5519286,,,
Building 50,Client2,1000058,ON,Gas,240609.74,1.28704788,14.61257584,157.2936043,Yes,Spot Market,992517,117373.26,167317,53204.78,1739260.215,25103,70031.7,5.309082253,57.14835579,0.1,0.03031432,0.13031432,99251.7,30087.47794,117373.26,0.627842437,9.303493584,100.1452485,0.144,0.157530733,0.301530733,24093.648,26357.56965,53204.78,0.284598202,2.751,70031.7,0.374607242,1.445411187,158.8797468,443.2386076,,,
Building 12,Client2,1000005,ON,Gas,166073.7,1.19477482,14.78562755,159.1563784,Yes,Spot Market,611607,74368.89,138874,44343.39,1443595.23,17789,47361.42,4.40005036,47.36329774,0.1,0.0355,0.1355,61160.7,21712.0485,74368.89,0.535027986,10.38557719,111.7930807,0.144,0.157530733,0.301530733,19997.856,21876.92301,44343.39,0.319017194,2.43,47361.42,0.34072964,1.377593297,138.9765625,370.0110938,,,
Building 54,Client2,1000028,ON,Gas,131124.88,0.84984335,14.99443024,161.4039854,Yes,Spot Market,853298,89811.35,140475,10448.83,1460237.625,12793,30864.7,5.530374029,59.53039859,0.1,0.0206937,0.1206937,85329.8,17657.89282,89811.35,0.582083115,9.464056211,101.8735868,0.144,0.157530733,0.301530733,20228.4,22129.12972,10448.83,0.0677207,3.964,30864.7,0.200039535,0.892504599,85.28666667,205.7646667,,,
Building 22,Client2,1000039,ON,Gas,705713.08,2.119627683,15.08792501,162.4103877,Yes,Two Tiered,2094779,239356.04,281734,93879.54,2928624.93,61895,372477.5,6.291723483,67.72576408,0.098,0.02824192,0.12624192,205288.342,59160.58094,239356.04,0.718912123,8.796201531,94.68462358,0.107,0.166423,0.273423,30145.538,46887.01748,93879.54,0.281969652,5.7447,372477.5,1.118745908,2.001111415,218.7102473,1316.174912,,,
Building 32,Client2,1000055,ON,Gas,97679.19,1.145367018,15.13996383,162.9705471,Yes,Spot Market,424213,50921.72,83401,23758.75,866953.395,7536,22998.72,4.974238409,53.54400871,0.1,0.03031432,0.13031432,42421.3,12859.72863,50921.72,0.597098098,10.16572542,109.4265384,0.144,0.157530733,0.301530733,12009.744,13138.22066,23758.75,0.278590441,2.751,22998.72,0.269678478,0.951191146,100.48,306.6496,,,
Building 60,Client2,1000019,ON,Gas,208929.74,1.207686358,15.21227159,163.7488869,Yes,Spot Market,843336,103225.25,172043,54521.5,1788386.985,19500,51182.99,4.874774566,52.47335378,0.1,0.0355,0.1355,84333.6,29938.428,103225.25,0.596677746,10.33749702,111.2755331,0.144,0.157530733,0.301530733,24774.192,27102.0599,54521.5,0.315153179,2.43,51182.99,0.295855434,1.213312842,126.6233766,332.3570779,,,
Building 102,Client2,1000017,ON,Gas,33892.22,1.327232926,15.73029253,169.3250003,Yes,Two Tiered,110109,13721.81,28050,9801.47,291579.75,2293,10368.94,4.311912594,46.41455968,0.098,0.0355,0.1335,10790.682,3908.8695,13721.81,0.537351582,11.41837993,122.9104406,0.144,0.160013372,0.304013372,4039.2,4488.375085,9801.47,0.383829496,2.43,10368.94,0.406051848,0.966574806,69.48484848,314.210303,,,
Building 34,Client2,1000036,ON,Gas,170486.36,1.530810452,15.94189162,171.6027085,Yes,Two Tiered,609275,71210.01,112186,37462.26,1166173.47,10157,61814.09,5.470728203,58.88835526,0.098,0.02824192,0.12624192,59708.95,17207.09581,71210.01,0.639400287,10.47116342,112.7143533,0.107,0.166423,0.273423,12003.902,18670.33068,37462.26,0.336376583,5.7447,61814.09,0.555033582,0.981706166,93.18348624,567.1017431,,,
Building 3,Client2,1000038,ON,Gas,330273.81,1.71239007,15.98738657,172.0924281,Yes,Two Tiered,1270668,148680.88,174398,58250.94,1812867.21,19445,123341.99,6.5881072,70.91611625,0.098,0.02824192,0.12624192,124525.464,35886.104,148680.88,0.770874513,9.39927937,101.1763118,0.107,0.166423,0.273423,18660.586,29023.83835,58250.94,0.302017079,5.7447,123341.99,0.639498478,1.085227519,114.3823529,725.5411176,,,
Building 15,Client2,1000052,ON,Gas,114969.01,1.303917457,16.00626117,172.2955993,Yes,Spot Market,494174,61235.59,88228,28683.47,917130.06,8493,25049.95,5.604659075,60.33002234,0.1,0.0355,0.1355,49417.4,17543.177,61235.59,0.694501542,10.4016021,111.9655769,0.144,0.157530733,0.301530733,12704.832,13898.62151,28683.47,0.325312684,2.43,25049.95,0.28410323,1.036847102,119.6197183,352.8161972,,,
Building 11,Client2,1000046,ON,Gas,118438.32,1.226704505,16.24511517,174.8666865,Yes,Two Tiered,507074,62438.67,102106,32858.75,1061391.87,12824,23140.9,5.251931642,56.5331716,0.098,0.03406994,0.13206994,49693.252,17275.98076,62438.67,0.646697773,10.99318353,118.3335149,0.144,0.157530733,0.301530733,14703.264,16084.83302,32858.75,0.340328845,2.081619052,23140.9,0.239677887,1.429734896,123.3076923,222.5086538,,,
Building 33,Client2,1000044,ON,Gas,68042.49,1.394999385,16.3721936,176.234592,Yes,Two Tiered,252448,33109.84,52537,17509.99,546122.115,5561,17422.66,5.175660161,55.71216535,0.098,0.0355,0.1335,24739.904,8961.904,33109.84,0.678814171,11.19653344,120.5224267,0.144,0.157530733,0.301530733,7565.328,8276.19212,17509.99,0.358987822,2.43,17422.66,0.357197392,1.22724423,126.3863636,395.9695455,,,
Building 1,Client2,1000035,ON,Gas,322797.88,2.152114994,16.95733297,182.5331859,Yes,Two Tiered,840185,97895.69,163854,54864.83,1703262.33,29077,170037.36,5.601569427,60.29676456,0.098,0.02824192,0.12624192,82338.13,23728.43756,97895.69,0.652677094,11.35576355,122.2364214,0.107,0.166423,0.273423,17532.378,27269.07424,54864.83,0.365787481,5.7447,170037.36,1.133650419,2.086741638,209.1870504,1223.29036,,,
Building 7,Client2,1000018,ON,Gas,35483.72,1.307673484,17.26238953,185.8168949,Yes,Two Tiered,98644,12342.69,35572,12227.95,369770.94,2521,10913.08,3.635304957,39.13137736,0.098,0.0355,0.1335,9667.112,3501.862,12342.69,0.454862355,13.62708458,146.6855175,0.144,0.160013372,0.304013372,5122.368,5691.995669,12227.95,0.450633868,2.43,10913.08,0.402177262,1.000062876,76.39393939,330.6993939,,,
Building 2,Client2,1000037,ON,Gas,211927.65,1.902915058,19.94919996,214.738428,Yes,Two Tiered,713220,83505.96,145120,48460.34,1508522.4,13140,79961.35,6.404058544,68.93496818,0.098,0.02824192,0.12624192,69895.56,20142.70218,83505.96,0.749806591,13.54514142,145.8034599,0.107,0.166423,0.273423,15527.84,24151.30576,48460.34,0.435129209,5.7447,79961.35,0.717979258,1.270022548,93.19148936,567.101773,,,
Building 53,Client2,1000045,ON,Gas,192102.46,1.600347057,26.5181368,285.4481894,Yes,Two Tiered,782989,95780.04,230899,73153.73,2400195.105,12862,23168.69,6.522842766,70.21359275,0.098,0.03406994,0.13206994,76732.922,26676.38825,95780.04,0.797914327,19.99529403,215.2345967,0.144,0.157530733,0.301530733,33249.456,36373.68872,73153.73,0.609421433,2.081619052,23168.69,0.193011296,1.153384313,92.5323741,166.681223,,,
Building 6,Client2,1000067,ON,Gas,,,,,Yes,Two Tiered,,,,,,,,,,0.098,0.0206937,0.1186937,,,,,,,0.177093,0.160013372,0.337106372,,,,,3.964,,,,,,,,
Building 21,Client2,1000068,ON,Gas,,,,,,Spot Market,,,62438,,649043.01,,,,,0.1,0.0355,0.1355,,,,,,,0.177093,0.160013372,0.337106372,11057.33273,9990.914921,23784.51985,,2.43,,,,,,,,
Building 8,Client2,1000069,ON,Gas,,,,,,Spot Market,,,23958,,249043.41,,,,,0.1,0.0355,0.1355,,,,,,,0.144,,,3449.952,,,,2.43,,,,,,,,
Building 27,Client2,1000070,ON,Gas,,,,,,Spot Market,,,,,,,,,,0.1,0.02490378,0.12490378,,,,,,,,,,,,,,4.07,,,,,,,,
Building 40,Client2,1000071,ON,,,,,,,Spot Market,,,,,,,,,,0.1,0.0355,0.1355,,,,,,,,,,,,,,2.43,,,,,,,,
Building 47,Client2,1000066,ON,Gas,,,,,Yes,Two Tiered,,,3467,,36039.465,,,,,0.098,0.0206937,0.1186937,,,,,0.233035881,2.508459425,0.177093,0.160013372,0.337106372,613.981431,554.7663607,1320.685005,0.008539721,3.964,,,,,,,,
Building 20,Client3,5000014,ON,Gas,,,,,,Spot Market,,,,,,,,,,0.1,0.033466,0.133466,,,,,,,0.1621,0.158788257,0.320888257,,,,,4.4827,,,,,,,,
Building 4,Client3,5000030,ON,Gas,799075.1609,2.406244086,24.60859328,264.8933614,Yes,Spot Market,2386866,,556542,173825.6287,5785254.09,104247,,7.187536888,77.36853486,0.1,0.03061042,0.13061042,238686.6,73062.97074,299279.5879,0.901216523,17.42105639,187.5248266,0.1621,0.158788257,0.320888257,90215.4582,88372.33413,173825.6287,0.523438734,3.1269,325969.9443,0.981588828,3.379091098,307.5132743,961.5632575,,,
Building 41,Client3,5000004,ON,Gas,345283.8817,2.026968104,25.47910168,274.2637425,Yes,Rate Switch,1081561,,313485,99123.1593,3258676.575,25621,,6.34923831,68.34486879,0.093,0.033466,0.126466,100585.173,36195.52043,131309.4657,0.770844261,19.12986337,205.9188737,0.1621,0.158788257,0.320888257,50815.9185,49777.73675,99123.1593,0.5818965,4.4827,114851.2567,0.674227343,1.619015371,187.0145985,838.3303409,,,
Building 30,Client3,5000006,ON,Gas,733301.4296,2.066429476,24.38577817,262.4949211,Yes,Rate Switch,2070658,,633283,199032.0076,6582976.785,63104,,5.835074846,62.81027821,0.093,0.033466,0.126466,192571.194,69296.64063,251393.1212,0.708421032,18.55070333,199.6846429,0.1621,0.158788257,0.320888257,102655.1743,100557.9038,199032.0076,0.56086841,4.4827,282876.3008,0.797140033,1.914164384,192.3902439,862.4277463,,,
Building 65,Client3,5000026,ON,Gas,335680.5071,2.04103284,23.60557766,254.0966379,Yes,Rate Switch,1108378,,266853,84798.1606,2773936.935,25948,,6.739253098,72.5430904,0.093,0.033466,0.126466,103079.154,37092.97815,134565.2469,0.818194927,16.86632456,181.5535475,0.1621,0.158788257,0.320888257,43256.8713,42373.12275,84798.1606,0.515596905,4.4827,116317.0996,0.707241008,1.698290754,210.9593496,945.6674764,,,
Building 42,Client3,5000005,ON,Gas,343828.1819,2.034438131,23.39069386,251.7835722,Yes,TOU,892469,,294435,129228.9922,3060651.825,21408,,5.280756668,56.84345176,0.105,0.033466,0.138466,93709.245,29867.36755,118633.5481,0.701957043,18.10993719,194.9401205,0.1621,0.158788257,0.320888257,47727.9135,46752.82045,129228.9922,0.764650495,4.4827,95965.6416,0.567830593,1.363525921,198.2222222,888.5707556,,,
Building 26,Client3,5000020,ON,Gas,854475.9855,1.946303708,22.99473568,247.5213743,Yes,Rate Switch,1910719,,787354,246433.4849,8184544.83,83893,,4.352187233,46.84808647,0.093,0.033466,0.126466,177696.867,63944.12205,231975.3495,0.528387562,18.64254844,200.6732879,0.1621,0.158788257,0.320888257,127630.0834,125022.5693,246433.4849,0.561319936,4.4827,376067.1511,0.85659621,2.056935906,243.875,1093.218463,,,
Building 23,Client3,5000021,ON,Gas,890069.0937,1.96491485,22.72387497,244.6057586,Yes,Rate Switch,2450269,,754518,234469.9828,7843214.61,79889,,5.409209216,58.22614872,0.093,0.033466,0.126466,227875.017,82000.70235,297480.6906,0.656717811,17.31466576,186.3796099,0.1621,0.158788257,0.320888257,122307.3678,119808.5981,234469.9828,0.517615491,4.4827,358118.4203,0.790581548,1.89841556,244.3088685,1095.163365,,,
Building 63,Client3,5000027,ON,Gas,249914.8235,2.216165999,22.50204214,242.2178917,Yes,Rate Switch,599884,,186402,,1937648.79,24426,,5.319582509,57.26138331,0.093,0.033466,0.126466,55789.212,20075.71794,72830.33275,0.645836469,17.18245963,184.9565084,0.1621,0.158788257,0.320888257,30215.7642,29598.44868,67590.06056,0.599367384,4.4827,109494.4302,0.970962146,2.331561683,257.1157895,1152.572949,,,
Building 25,Client3,5000018,ON,Gas,787401.1627,2.412817153,22.23534162,239.3470573,Yes,Rate Switch,2069656,,498956,155974.3181,5186647.62,84805,,6.342004223,68.26699917,0.093,0.033466,0.126466,192478.008,69263.1077,251271.4711,0.76996599,15.8933374,171.0800581,0.1621,0.158788257,0.320888257,80880.7676,79228.35356,155974.3181,0.477948888,4.4827,380155.3735,1.164902276,2.797268176,376.9111111,1689.579438,,,
Building 31,Client3,5000023,ON,Gas,53537.08992,1.681441266,22.21753172,239.1553468,Yes,TOU,44226,,63798,,663180.21,5471,,1.389007538,14.95164196,0.105,0.033466,0.138466,4643.73,1480.067316,5878.845423,0.184637105,20.82852418,224.2037049,0.1621,0.158788257,0.320888257,10341.6558,10130.37322,23133.39279,0.726551281,4.4827,24524.8517,0.77025288,1.849600532,210.4230769,943.2635269,,,
Building 48,Client3,5000025,ON,Gas,380126.8131,2.103797821,21.31153872,229.4030002,Yes,Rate Switch,1030502,,271303,86350.2156,2820194.685,37626,,5.703275295,61.39155323,0.093,0.033466,0.126466,95836.686,34486.77993,125110.5273,0.692419597,15.60826342,168.011447,0.1621,0.158788257,0.320888257,43978.2163,43079.73049,86350.2156,0.477902082,4.4827,168666.0702,0.933476142,2.241546918,268.7571429,1204.757644,,,
Building 49,Client3,5000013,ON,Gas,222524.7717,1.653635525,20.41586152,219.7616956,Yes,Rate Switch,596030,,206952.5,64614.4961,2151271.238,19084,,4.429243425,47.67753956,0.093,0.033466,0.126466,55430.79,19946.73998,72362.42878,0.537742751,15.9866181,172.0841561,0.1621,0.158788257,0.320888257,33547.00025,32861.62676,64614.4961,0.480165985,4.4827,85547.8468,0.635726789,1.526564376,198.7916667,891.1234042,,,
Building 64,Client3,5000009,ON,Gas,240210.7899,1.756607384,20.17987406,217.2214645,Yes,Rate Switch,608266,,206952.5,64614.4961,2151271.238,22698,,4.448112207,47.88064809,0.093,0.033466,0.126466,56568.738,20356.22996,73847.96924,0.54003356,15.73176185,169.3408165,0.1621,0.158788257,0.320888257,33547.00025,32861.62676,64614.4961,0.472511251,4.4827,101748.3246,0.744062572,1.786710009,236.4375,1059.878381,,,
Building 66,Client3,5000024,ON,Gas,58644.56114,1.126566796,19.77277624,212.8393567,Yes,Two Tiered,51829,,94032,,977462.64,4017,,0.995639312,10.71732305,0.098,0.033466,0.131466,5079.242,1734.509314,6541.201261,0.125657009,18.77713693,202.1220337,0.1621,0.158788257,0.320888257,15242.5872,14931.17738,34096.35398,0.654993737,4.4827,18007.0059,0.34591605,0.830644749,83.6875,375.1459563,,,3442972.67
Building 67,Client3,5000029,ON,Gas,247962.3557,1.872558739,19.66205344,211.6475075,Yes,Rate Switch,516012,,200829,,2087617.455,25095,,3.896812391,41.94631207,0.093,0.033466,0.126466,47989.116,17268.85759,62647.65465,0.473101705,15.76524105,169.7011954,0.1621,0.158788257,0.320888257,32554.3809,31889.28687,72821.34457,0.549931238,4.4827,112493.3565,0.849525797,2.039957794,234.5327103,1051.33978,,,
Building 68,Client3,5000022,ON,Gas,287628.0392,1.531663574,19.64562634,211.4706819,Yes,Rate Switch,799985,,277944,88742.1996,2889227.88,22701,,4.26004324,45.85622433,0.093,0.033466,0.126466,74398.605,26772.29801,97124.06689,0.517200603,15.3855831,165.6144575,0.1621,0.158788257,0.320888257,45054.7224,44134.2433,88742.1996,0.47256587,4.4827,101761.7727,0.5418971,1.301252084,161,721.7147,,,
Building 69,Client3,5000019,ON,Gas,742961.8916,2.277263868,19.5320585,210.2482078,Yes,Rate Switch,1919467,,428370,134251.797,4452906.15,83805,,5.883387688,63.33033033,0.093,0.033466,0.126466,178510.431,64236.88262,233037.4211,0.714286567,13.64867081,146.9178774,0.1621,0.158788257,0.320888257,69438.777,68020.12565,134251.797,0.411497238,4.4827,375672.6735,1.151480063,2.765037551,377.5,1692.21925,,,
Building 70,Client3,5000028,ON,Gas,401599.6779,1.576025547,18.96537678,204.1482969,Yes,Rate Switch,1264698,,343244,109177.5038,3568021.38,30981,,4.963142321,53.4245675,0.093,0.033466,0.126466,117616.914,42324.38327,153543.6454,0.602562007,14.00223446,150.7237294,0.1621,0.158788257,0.320888257,55639.8524,54503.11649,109177.5038,0.428452871,4.4827,138878.5287,0.545010669,1.308728666,190.0674847,852.0155135,,,
Building 71,Client3,5000017,ON,Gas,427219.5758,2.009972128,18.73424794,201.6603654,Yes,Rate Switch,1070117,,280120,89122.9079,2911847.4,46440,,5.03466008,54.19440344,0.093,0.033466,0.126466,99520.881,35812.53552,129920.0799,0.611244789,13.69958786,147.4659619,0.1621,0.158788257,0.320888257,45407.452,44479.76655,89122.9079,0.41930326,4.4827,208176.588,0.979424079,2.351881239,241.875,1084.253063,,,
Building 106,Client3,5000011,ON,Gas,396572.4009,1.801529094,18.55718506,199.754414,Yes,Rate Switch,1066522,,290379,91649.3506,3018489.705,39137,,4.84494233,52.15223175,0.093,0.033466,0.126466,99186.546,35692.22525,129483.6204,0.588211658,13.71224273,147.6021823,0.1621,0.158788257,0.320888257,47070.4359,46108.77528,91649.3506,0.416340046,4.4827,175439.4299,0.79697739,1.913773831,277.5673759,1244.251276,,,
Building 107,Client3,5000002,ON,Gas,493277.87,1.792362478,18.49517345,199.0869047,Yes,Rate Switch,1509164,,344484,105759.6832,3580911.18,45574,,5.483661627,59.02757402,0.093,0.033466,0.126466,140352.252,50505.68242,183223.617,0.665756881,13.01151182,140.0593307,0.1621,0.158788257,0.320888257,55840.8564,54700.01392,105759.6832,0.384285814,4.4827,204294.5698,0.742319783,1.782525066,245.0215054,1098.357902,,,
Building 108,Client3,5000001,ON,Gas,353880.7622,1.796421998,18.4363864,198.4541055,Yes,Rate Switch,935420,,259394,83208.7026,2696400.63,35047,,4.748517706,51.11429178,0.093,0.033466,0.126466,86994.06,31304.76572,113566.8727,0.576504999,13.6878687,147.3398137,0.1621,0.158788257,0.320888257,42047.7674,41188.72114,83208.7026,0.422396354,4.4827,157105.1869,0.797520645,1.915078343,209.8622754,940.7496222,,,
Building 109,Client3,5000012,ON,Gas,275913.9967,1.813887114,18.40718625,198.1397874,Yes,Rate Switch,717035,,200377,64528.5031,2082918.915,27736,,4.713862154,50.74125031,0.093,0.033466,0.126466,66684.255,23996.29331,87053.32638,0.57229756,13.6933241,147.3985371,0.1621,0.158788257,0.320888257,32481.1117,31817.51457,64528.5031,0.424217045,4.4827,124332.1672,0.81737251,1.962748428,205.4518519,920.9790163,,,
Building 110,Client3,5000007,ON,Gas,353234.1354,1.924184727,18.32872143,197.2951715,Yes,Rate Switch,925142,,234687,75055.1876,2439571.365,37000,,5.039558548,54.24713184,0.093,0.033466,0.126466,86038.206,30960.80217,112319.0478,0.611839499,13.28916288,143.0480396,0.1621,0.158788257,0.320888257,38042.7627,37265.53967,75055.1876,0.408850763,4.4827,165859.9,0.903494466,2.169552218,221.5568862,993.1730539,,,
Building 111,Client3,5000008,ON,Gas,383109.9075,1.820224386,18.04335094,194.2233685,Yes,Rate Switch,957420,,273231,87564.0729,2840236.245,40000,,4.548875396,48.96528951,0.093,0.033466,0.126466,89040.06,32041.01772,116237.8346,0.552266953,13.49447554,145.258079,0.1621,0.158788257,0.320888257,44290.7451,43385.87425,87564.0729,0.41603273,4.4827,179308,0.851924703,2.045718264,225.9887006,1013.039548,,,
Building 112,Client3,5000003,ON,Gas,471809.6494,1.727171273,17.98610816,193.6071923,Yes,Rate Switch,1332336,,344484,105759.6832,3580911.18,45574,,4.877332347,52.50088641,0.093,0.033466,0.126466,123907.248,44587.95658,161755.3964,0.592144044,13.10877581,141.1063058,0.1621,0.158788257,0.320888257,55840.8564,54700.01392,105759.6832,0.387158437,4.4827,204294.5698,0.747868791,1.795849844,247.6847826,1110.296575,,,
Building 113,Client3,5000015,ON,Gas,598737.3207,1.701494848,16.41329956,176.6770674,Yes,Rate Switch,1751069,,387166,121571.2195,4024590.57,59021,,4.976197039,53.56509192,0.093,0.033466,0.126466,162849.417,58601.27515,212592.6645,0.604146945,11.43710252,123.1119755,0.1621,0.158788257,0.320888257,62759.6086,61477.41431,121571.2195,0.345481727,4.4827,264573.4367,0.751866176,1.805448723,252.2264957,1130.655712,,,
Building 114,Client3,5000016,ON,Gas,92190.72865,1.300861147,15.01231575,161.5965097,Yes,Two Tiered,95520,,93159,,968387.805,10341,,1.34783897,14.50849269,0.098,0.033466,0.131466,9360.96,3196.67232,12055.32703,0.170107198,13.66447678,147.088017,0.1621,0.158788257,0.320888257,15101.0739,14792.55523,33779.80092,0.476651299,4.4827,46355.6007,0.65410265,1.570690147,188.0181818,842.8291036,,,
Building 115,Client3,5000010,ON,Gas,479770.6495,1.710717238,12.4239153,133.7342874,Yes,Rate Switch,984591,,240471,77357.7547,2499696.045,63104,,3.510754145,37.79067971,0.093,0.033466,0.126466,91566.963,32950.32241,119536.594,0.426231392,8.913161152,95.94360766,0.1621,0.158788257,0.320888257,38980.3491,38183.97095,77357.7547,0.27583439,4.4827,282876.3008,1.008651456,2.422064647,478.0606061,2143.002279,,,
Building 116,Client5,14000001,ON,,55814.38378,1.898448428,11.96054286,128.7464247,Yes,Two Tiered,39291,,30048,32691.67,312348.96,4052,,1.336428571,14.38566815,0.098,0.033466,0.131466,3850.518,1314.912606,4958.813382,0.168667122,10.62411429,114.3607566,0.177093,,,5321.290464,,32691.67,1.111961565,4.4827,18163.9004,0.617819741,1.483564362,101.3,454.09751,,,
Building 117,Client5,14000002,ON,,52257.22604,3.073954473,15.38658618,165.6252549,Yes,Two Tiered,43620,,20967,23755.81,217951.965,5130,,2.565882353,27.61983157,0.098,0.033466,0.131466,4274.76,1459.78692,5505.165043,0.323833238,12.82070382,138.0054233,0.177093,,,3713.108931,,23755.81,1.397400588,4.4827,22996.251,1.352720647,3.248274552,165.483871,741.8145484,,,
Building 118,Client5,14000003,ON,,,,,,,,,,,,,,,,,,0.033466,,,,,,,,0.177093,,,,,,,4.4827,,,,,,,,
Building 119,Client5,14000004,ON,,,,,,,,,,,,,,,,,,0.033466,,,,,,,,0.177093,,,,,,,4.4827,,,,,,,,308964.08
Building 120,Client5,14000005,ON,,167594.3329,0.971792327,15.05297769,162.0342055,Yes,Two Tiered,337978,,217224,81247.4,2258043.48,9746.72,,1.959758551,21.09535577,0.098,0.033466,0.131466,33121.844,11310.77175,42655.31112,0.247335953,13.09321914,140.9388498,0.177093,,,38468.84983,,81247.4,0.471111395,4.4827,43691.62174,0.253344979,0.608354763,116.032381,520.1383541,,,
Building 121,Client5,14000006,ON,,,,,,,,,,,,,,,,,,0.033466,,,,,,,,0.177093,,,,,,,4.4827,,,,,,,,
Building 122,Client5,14000007,ON,,110118.6669,1.085255123,13.74146948,147.9167866,Yes,TOU,295412,,105715,43526.48,1098907.425,6095.4,,2.911380928,31.33886898,0.105,0.033466,0.138466,31018.26,9886.257992,39268.33727,0.387002181,10.83008855,116.5779177,0.155,0.158788257,0.313788257,16385.825,16786.30059,43526.48,0.428967556,4.4827,27323.84958,0.269285386,0.646632303,126.9875,569.2468663,,,
Building 123,Client5,14000008,ON,,213327.7961,1.910940082,22.15852694,238.5202039,Yes,TOU,458191,,193889,72278.8,2015476.155,17878.26,,4.10436691,44.18048342,0.105,0.033466,0.138466,48110.055,15333.82001,60906.12001,0.545582658,18.05416003,194.3397205,0.177093,,,34336.38468,,72278.8,0.647456443,4.4827,80142.8761,0.717900982,1.723888443,198.6473333,890.4764011,,,
Building 124,Client5,14000009,ON,,,,,,,,,,,,,,,,,,0.033466,,,,,,,,0.177093,,,,,,,4.4827,,,,,,,,
Building 125,Client5,14000010,ON,,354094.0115,2.509934373,24.75773035,266.4987121,Yes,TOU,693009,,269335,100269.09,2799737.325,36073.14,,4.912274857,52.87701676,0.105,0.033466,0.138466,72765.945,23192.23919,92119.85683,0.652975728,19.8454555,213.6216953,0.177093,,,47697.34316,,100269.09,0.710740163,4.4827,161705.0647,1.146218481,2.752402968,286.2947619,1283.373529,,,
Building 126,Client5,14000011,ON,,,,,,,,,,,,,,,,,,0.033466,,,,,,,,0.177093,,,,,,,4.4827,,,,,,,,
Building 127,Client5,14000012,ON,,81056.52536,1.673062363,10.7786953,116.0247072,Yes,Two Tiered,99400,,40674,44514.76,422806.23,5353.192,,2.05168428,22.08486846,0.098,0.033466,0.131466,9741.2,3326.5204,12545.01158,0.258937657,8.727011022,93.93983877,0.177093,,,7203.080682,,44514.76,0.918815225,4.4827,23996.75378,0.495309482,1.189381702,87.7572459,393.3894062,,,
